,Functional Requirement Specification,,Physical Allocation Specification
1,access control list - utilities,,acl 
2,ACPICA tools for the development and debug of ACPI tables,,acpica-tools
3,add and remove users and groups,,adduser
4,default icon theme of GNOME,,adwaita-icon-theme
5,lightweight database migration tool for SQLAlchemy,,alembic
6,ALSA topology configuration files,,alsa-topology-conf
7,ALSA Use Case Manager configuration files,,alsa-ucm-conf
8,Processor microcode firmware for AMD CPUs,,amd64-microcode
9,Apache HTTP Server,,apache2
10,Apache HTTP Server (modules and other binary files),,apache2-bin
11,Apache HTTP Server (common files),,apache2-data
12,Apache HTTP Server (utility programs for web servers),,apache2-utils
13,user-space parser utility for AppArmor,,apparmor
14,commandline package manager,,apt
15,package management related utility programs,,apt-utils
16,ARP table administration,,arptables
17,Assistive Technology Service Provider Interface (dbus core),,at-spi2-core
18,utilities for manipulating filesystem extended attributes,,attr
19,Set of lenses needed by libaugeas0 to parse config files,,augeas-lenses
20,automatic configure script builder,,autoconf
21,Tool for generating GNU Standards-compliant Makefiles,,automake
22,tool for setting up gettext infrastructure in a source package,,autopoint
23,"Update infrastructure for config.{guess,sub} files",,autotools-dev
24,Avahi mDNS/DNS-SD daemon,,avahi-daemon
25,"Avahi browsing, publishing and discovery utilities",,avahi-utils
26,Debian base system miscellaneous files,,base-files
27,Debian base system master password and group files,,base-passwd
28,GNU Bourne Again SHell,,bash
29,programmable completion for the bash shell,,bash-completion
30,Clients provided with BIND 9,,bind9-dnsutils
31,DNS Lookup Utility,,bind9-host
32,Shared Libraries used by BIND 9,,bind9-libs:amd64
33,"GNU assembler, linker and binary utilities",,binutils
34,"Common files for the GNU assembler, linker and binary utilities",,binutils-common:amd64
35,"GNU binary utilities, for x86-64-linux-gnu target",,binutils-x86-64-linux-gnu
36,tools for BPF Compiler Collection (BCC),,bpfcc-tools
37,high-level tracing language for Linux eBPF,,bpftrace
38,simple mail user agent,,bsd-mailx
39,extra utilities from 4.4BSD-Lite,,bsdextrautils
40,basic utilities from 4.4BSD-Lite,,bsdutils
41,Informational list of build-essential packages,,build-essential
42,Tiny utilities for small and embedded systems,,busybox
43,high-quality block-sorting file compressor - utilities,,bzip2
44,Common CA certificates,,ca-certificates
45,automatically configure HTTPS using Let&apos;s Encrypt,,certbot
46,Common Internet File System utilities,,cifs-utils
47,statistics collection and monitoring daemon,,collectd
48,statistics collection and monitoring daemon (core system),,collectd-core
49,Program to modify the conntrack tables,,conntrack
50,console font and keymap setup program,,console-setup
51,Linux specific part of console-setup,,console-setup-linux
52,"tool for service discovery, monitoring and configuration",,consul
53,K8s container plugins package,,container-plugins
54,An open and reliable container runtime,,containerd.io
55,GNU core utilities,,coreutils
56,GNU cpio -- a program to manage archives of files,,cpio
57,GNU C preprocessor (cpp),,cpp
58,GNU C preprocessor,,cpp-10
59,tools to help evaluate certain CPU (or BIOS) features,,cpu-checker
60,tool to dump x86 CPUID information about the CPU(s),,cpuid
61,"kernel debugging utility, allowing gdb like syntax",,crash
62,process scheduling daemon,,cron
63,disk encryption support - startup scripts,,cryptsetup
64,disk encryption support - command line tools,,cryptsetup-bin
65,disk encryption support - initramfs integration,,cryptsetup-initramfs
66,transitional dummy package for cryptsetup,,cryptsetup-run
67,command line tool for transferring data with URL syntax,,curl
68,Cxgbtool package,,cxgbtool
69,POSIX-compliant shell,,dash
70,simple interprocess messaging system (daemon and utilities),,dbus
71,simple interprocess messaging system (systemd --user integration),,dbus-user-session
72,simple configuration storage system - GSettings back-end,,dconf-gsettings-backend:amd64
73,simple configuration storage system - D-Bus service,,dconf-service
74,Command-line tools to process Debian package information,,dctrl-tools
75,Debian configuration management system,,debconf
76,full internationalization support for debconf,,debconf-i18n
77,helper programs for debian/rules,,debhelper
78,GnuPG archive keys of the Debian archive,,debian-archive-keyring
79,GnuPG keys of Debian Developers and Maintainers,,debian-keyring
80,Miscellaneous utilities specific to Debian,,debianutils
81,scripts to make the life of a Debian Package maintainer easier,,devscripts
82,debhelper add-on to call autoreconf and clean up after the build,,dh-autoreconf
83,tool that converts source archives into Debian package source,,dh-make
84,file non-deterministic information stripper — Debhelper add-on,,dh-strip-nondeterminism
85,produces graph of changes introduced by a diff file,,diffstat
86,File comparison utilities,,diffutils
87,GNU privacy guard - network certificate management service,,dirmngr
88,information about the distributions&apos; releases (data files),,distro-info-data
89,Dynamic Kernel Module Support Framework,,dkms
90,Linux Kernel Device Mapper event daemon,,dmeventd
91,SMBIOS/DMI table decoder,,dmidecode
92,Linux Kernel Device Mapper userspace library,,dmsetup
93,DNS root data including root zone and DNSSEC key,,dns-root-data
94,Small caching DNS proxy and DHCP/TFTP server,,dnsmasq-base
95,Transitional package for bind9-dnsutils,,dnsutils
96,Docker: the open-source application container engine,,docker-ce
97,Docker CLI: the open-source application container engine,,docker-ce-cli
98,Rootless support for Docker.,,docker-ce-rootless-extras
99,"Punctual, lightweight development environments using Docker",,docker-compose
100,Docker scan cli plugin.,,docker-scan-plugin
101,text processing system for reStructuredText - common data,,docutils-common
102,utilities for making and checking MS-DOS FAT filesystems,,dosfstools
103,Debian package management system,,dpkg
104,Debian package development tools,,dpkg-dev
105,Debian package upload tool,,dput
106,DWARF compression tool,,dwz
107,ext2/ext3/ext4 file system utilities,,e2fsprogs
108,Simple shell based CA utility,,easy-rsa
109,Ethernet bridge frame table administration,,ebtables
110,Interact with the EFI Boot Manager,,efibootmgr
111,ejects CDs and operates CD-Changers under Linux,,eject
112,Circumvent Debian package dependencies,,equivs
113,display or change Ethernet device settings,,ethtool
114,support files for all Exim MTA (v4) packages,,exim4-base
115,configuration for the Exim MTA (v4),,exim4-config
116,lightweight Exim MTA (v4) daemon,,exim4-daemon-light
117,tool for simulating superuser privileges,,fakeroot
118,collection of partitioning utilities,,fdisk
119,Recognize the type of data in a file using &quot;magic&quot; numbers,,file
120,"utilities for finding files--find, xargs",,findutils
121,flexible I/O tester,,fio
122,Binary firmware for AMD/ATI graphics chips,,firmware-amd-graphics
123,Binary firmware for Broadcom NetXtremeII,,firmware-bnx2
124,Binary firmware for Broadcom NetXtreme II 10Gb,,firmware-bnx2x
125,Binary firmware for Cavium Ethernet adapters,,firmware-cavium
126,Binary firmware for various drivers in the Linux kernel (metapackage),,firmware-linux
127,Binary firmware for various drivers in the Linux kernel,,firmware-linux-free
128,Binary firmware for various drivers in the Linux kernel (metapackage),,firmware-linux-nonfree
129,Binary firmware for various drivers in the Linux kernel,,firmware-misc-nonfree
130,Binary firmware for Myri-10G Ethernet adapters,,firmware-myricom
131,Binary firmware for Netronome network adapters,,firmware-netronome
132,Binary firmware for QLogic Intelligent Ethernet (3000 and 3100 Series),,firmware-netxen
133,Binary firmware for QLogic HBAs,,firmware-qlogic
134,Binary firmware for Realtek wired/wifi/BT adapters,,firmware-realtek
135,generic font configuration library - support binaries,,fontconfig
136,generic font configuration library - configuration,,fontconfig-config
137,Vera font family derivate with additional characters,,fonts-dejavu-core
138,GNU implementation of the IPMI protocol - common files,,freeipmi-common
139,Filesystem in Userspace,,fuse
140,Filesystem in Userspace (3.x version),,fuse3
141,GNU C++ compiler,,g++
142,GNU C++ compiler,,g++-10
143,"GNU awk, a pattern scanning and processing language",,gawk
144,GNU C compiler,,gcc
145,GNU C compiler,,gcc-10
146,"GCC, the GNU Compiler Collection (base package)",,gcc-10-base:amd64
147,"GCC, the GNU Compiler Collection (base package)",,gcc-9-base:amd64
148,GNU Debugger,,gdb
149,GPT fdisk text-mode partitioning tool,,gdisk
150,IP lookup command line tools that use the GeoIP library (country database),,geoip-database
151,GNU Internationalization utilities,,gettext
152,GNU Internationalization utilities for the base system,,gettext-base
153,"Introspection data for GLib, GObject, Gio and GModule",,gir1.2-glib-2.0:amd64
154,"fast, scalable, distributed revision control system",,git
155,"fast, scalable, distributed revision control system (manual pages)",,git-man
156,network-related giomodules for GLib - data files,,glib-networking-common
157,network-related giomodules for GLib - D-Bus services,,glib-networking-services
158,network-related giomodules for GLib,,glib-networking:amd64
159,clustered file-system (client package),,glusterfs-client
160,GlusterFS common libraries and translator modules,,glusterfs-common
161,clustered file-system (server package),,glusterfs-server
162,allows the selection of MESA as GLX provider,,glx-alternative-mesa
163,allows the selection of NVIDIA as GLX provider,,glx-alternative-nvidia
164,prepare for using accelerated GLX implementations from GPU vendors,,glx-diversions
165,GNU privacy guard - a free PGP replacement,,gnupg
166,GNU privacy guard - localization files,,gnupg-l10n
167,GNU privacy guard - utility programs,,gnupg-utils
168,GNU Privacy Guard -- minimalist public key operations,,gpg
169,GNU privacy guard - cryptographic agent,,gpg-agent
170,GNU privacy guard - Web Key Service client,,gpg-wks-client
171,GNU privacy guard - Web Key Service server,,gpg-wks-server
172,GNU privacy guard - core configuration utilities,,gpgconf
173,GNU privacy guard - S/MIME version,,gpgsm
174,GNU privacy guard - signature verification tool,,gpgv
175,"GNU grep, egrep and fgrep",,grep
176,GNU troff text-formatting system (base system components),,groff-base
177,GRand Unified Bootloader (common files),,grub-common
178,GRUB Bin,,grub-efi-amd64-bin
179,GRUB Signed,,grub-efi-amd64-signed
180,"GRand Unified Bootloader, version 2 (PC/BIOS modules)",,grub-pc-bin
181,GRand Unified Bootloader (common files for version 2),,grub2-common
182,GSettings desktop-wide schemas,,gsettings-desktop-schemas
183,icon theme caching utility,,gtk-update-icon-cache
184,GNU compression utilities,,gzip
185,fast and reliable load balancing reverse proxy,,haproxy
186,tune hard disk parameters for high performance,,hdparm
187,The package manager for Kubernetes,,helm
188,default fallback theme for FreeDesktop.org icon themes,,hicolor-icon-theme
189,utility to set/show the host name or domain name,,hostname
190,interactive processes viewer,,htop
191,User space provider drivers for libibverbs,,ibverbs-providers:amd64
192,OUI and IAB listings,,ieee-data
193,configure network interfaces for parallel routing (bonding),,ifenslave
194,InterFace STATistics Monitoring,,ifstat
195,high level tools to configure network interfaces,,ifupdown
196,Internet automated Dynamic DNS client,,inadyn
197,metapackage ensuring an init system is installed,,init
198,helper tools for all init systems,,init-system-helpers
199,generic modular initramfs generator (automation),,initramfs-tools
200,generic modular initramfs generator (core tools),,initramfs-tools-core
201,Intel cache monitoring and allocation technology config tool,,intel-cmt-cat
202,Processor microcode firmware for Intel CPUs,,intel-microcode
203,Processor Counter Monitor (PCM),,intel-pcm
204,Help i18n of RFC822 compliant config files,,intltool-debian
205,Internet Protocol bandwidth measuring tool,,iperf3
206,utility for configuring and managing Intel Optane DC persistent memory modules,,ipmctl
207,utility for IPMI control with kernel driver or LAN interface (daemon),,ipmitool
208,networking and traffic control tools,,iproute2
209,administration tool for kernel IP sets,,ipset
210,administration tools for packet filtering and NAT,,iptables
211,Tools to test the reachability of network hosts,,iputils-ping
212,Linux Virtual Server support programs,,ipvsadm
213,PXE boot firmware - ROM images for qemu,,ipxe-qemu
214,DHCP client for automatically obtaining an IP address,,isc-dhcp-client
215,common manpages relevant to all of the isc-dhcp packages,,isc-dhcp-common
216,iSCSI user space software for SCST,,iscsi-scst
217,"ISO language, territory, currency, script codes and their translations",,iso-codes
218,Intel processor microcode tool,,iucode-tool
219,Base support for JavaScript library packages,,javascript-common
220,lightweight and flexible command-line JSON processor,,jq
221,K3s package,,k3s
222,Linux console font and keytable utilities,,kbd
223,scripts and tools for automating kdump (Linux crash dumps),,kdump-tools
224,Failover and monitoring daemon for LVS clusters,,keepalived
225,tools to support fast kexec reboots,,kexec-tools
226,system-wide keyboard preferences,,keyboard-configuration
227,Linux Key Management Utilities,,keyutils
228,small utilities built with klibc for early boot,,klibc-utils
229,tools for managing Linux kernel modules,,kmod
230,zfs kernel module(s) for 5.15.79+(TritonPlatform),,kmod-zfs-5.15.79+(TritonPlatform)
231,Configuration files for Kerberos Version 5,,krb5-config
232,basic programs to authenticate using MIT Kerberos,,krb5-user
233,Kube-router Package,,kube-router
234,OpenLDAP utilities,,ldap-utils
235,pager program similar to more,,less
236,GCC support library (32 bit Version),,lib32gcc-s1
237,GNU Standard C++ Library v3 (32 bit Version),,lib32stdc++6
238,extensions to the C++ standard library,,libabsl20200923:amd64
239,access control list - shared library,,libacl1:amd64
240,Linux kernel AIO access library - shared library,,libaio1:amd64
241,module to find differences between files,,libalgorithm-diff-perl
242,module to find differences between files (XS accelerated),,libalgorithm-diff-xs-perl
243,Perl module for three-way merge of textual data,,libalgorithm-merge-perl
244,Perl module to provide aliases of class names,,libaliased-perl
245,multiuser module for Apache,,libapache2-mpm-itk
246,changehat AppArmor library,,libapparmor1:amd64
247,Apache Portable Runtime Library,,libapr1:amd64
248,Apache Portable Runtime Utility Library - SQLite3 Driver,,libaprutil1-dbd-sqlite3:amd64
249,Apache Portable Runtime Utility Library - LDAP Driver,,libaprutil1-ldap:amd64
250,Apache Portable Runtime Utility Library,,libaprutil1:amd64
251,Perl interface to libapt-pkg,,libapt-pkg-perl
252,package management runtime library,,libapt-pkg6.0:amd64
253,module for manipulations of cpio archives,,libarchive-cpio-perl
254,Perl module for manipulation of ZIP archives,,libarchive-zip-perl
255,Multi-format archive and compression library (shared library),,libarchive13:amd64
256,memory-hard hashing function - runtime library,,libargon2-1:amd64
257,Handles arrays of scalars or objects using integer ranges as index,,libarray-intspan-perl
258,AddressSanitizer -- a fast memory error detector,,libasan6:amd64
259,libasound2-data,,libasound2-data
260,shared library for ALSA applications,,libasound2:amd64
261,IPC library for the GnuPG components,,libassuan0:amd64
262,Asynchronous name service query library,,libasyncns0:amd64
263,ATA S.M.A.R.T. reading and parsing library,,libatasmart4:amd64
264,AT-SPI 2 toolkit bridge - shared library,,libatk-bridge2.0-0:amd64
265,ATK accessibility toolkit,,libatk1.0-0:amd64
266,Common files for the ATK accessibility toolkit,,libatk1.0-data
267,support library providing __atomic built-in functions,,libatomic1:amd64
268,Assistive Technology Service Provider Interface - shared library,,libatspi2.0-0:amd64
269,extended attribute handling - shared library,,libattr1:amd64
270,Dynamic library for security auditing - common files,,libaudit-common
271,Dynamic library for security auditing,,libaudit1:amd64
272,Augeas configuration editing library and API,,libaugeas0:amd64
273,Authen::SASL - SASL Authentication framework,,libauthen-sasl-perl
274,Avahi client library,,libavahi-client3:amd64
275,Avahi common data files,,libavahi-common-data:amd64
276,Avahi common library,,libavahi-common3:amd64
277,Avahi&apos;s embeddable mDNS/DNS-SD library,,libavahi-core7:amd64
278,module for executing code after a scope finished compilation,,libb-hooks-endofscope-perl
279,Perl wrapper for OP check callbacks,,libb-hooks-op-check-perl
280,Babeltrace conversion libraries,,libbabeltrace1:amd64
281,GNU binary utilities (private shared library),,libbinutils:amd64
282,"Basic Linear Algebra Reference implementations, shared library",,libblas3:amd64
283,block device ID library,,libblkid1:amd64
284,Boost.Iostreams Library,,libboost-iostreams1.74.0:amd64
285,regular expression library for C++,,libboost-regex1.74.0:amd64
286,portable C++ multi-threading,,libboost-thread1.74.0:amd64
287,eBPF helper library (shared library),,libbpf0:amd64
288,shared library for BPF Compiler Collection (BCC),,libbpfcc
289,braille display access via BRLTTY - shared library,,libbrlapi0.8:amd64
290,library implementing brotli encoder and decoder (shared libraries),,libbrotli1:amd64
291,utility functions from BSD systems - shared library,,libbsd0:amd64
292,Library to parse and generate BSON documents - runtime files,,libbson-1.0-0
293,high-quality block-sorting file compressor library - runtime,,libbz2-1.0:amd64
294,asynchronous name resolver,,libc-ares2:amd64
295,GNU C Library: Binaries,,libc-bin
296,GNU C Library: Development binaries,,libc-dev-bin
297,GNU C Library: Development tools,,libc-devtools
298,GNU C Library: detached debugging symbols,,libc6-dbg:amd64
299,GNU C Library: Development Libraries and Header Files,,libc6-dev:amd64
300,GNU C Library: 32-bit shared libraries for ,,libc6-i386
301,GNU C Library: Shared libraries,,libc6:amd64
302,Virtual Common Access Card (CAC) Emulator (runtime library),,libcacard0:amd64
303,Cairo 2D vector graphics library (GObject library),,libcairo-gobject2:amd64
304,Cairo 2D vector graphics library,,libcairo2:amd64
305,An alternate POSIX capabilities library,,libcap-ng0:amd64
306,POSIX 1003.1e capabilities (utilities),,libcap2-bin
307,POSIX 1003.1e capabilities (library),,libcap2:amd64
308,lightweight multi-architecture disassembly framework - library,,libcapstone4:amd64
309,module to capture STDOUT and STDERR,,libcapture-tiny-perl
310,library for parsing and generating CBOR (RFC 7049),,libcbor0:amd64
311,GCC cc1 plugin for GDB,,libcc1-0:amd64
312,PC/SC driver for USB CCID smart card readers,,libccid
313,C++ interface to the Clang library,,libclang-cpp11
314,C interface to the Clang library,,libclang1-11
315,Perl module to create accessors to class data,,libclass-data-inheritable-perl
316,Perl module that provides information about classes,,libclass-inspector-perl
317,Perl module providing method modifiers,,libclass-method-modifiers-perl
318,Perl module providing fast XS accessors,,libclass-xsaccessor-perl
319,module for recursively copying Perl datatypes,,libclone-perl
320,system service to manage device colour profiles -- runtime,,libcolord2:amd64
321,common error description library,,libcom-err2:amd64
322,module that implements some sane defaults for Perl programs,,libcommon-sense-perl
323,Read/Write .ini style files with as little code as possible,,libconfig-tiny-perl
324,Common files for libConfuse,,libconfuse-common
325,Library for parsing configuration files,,libconfuse2:amd64
326,"facility for creating read-only scalars, arrays, and hashes",,libconst-fast-perl
327,module for creating context-sensitive return values,,libcontextual-return-perl
328,Perl5 module for extracting data from macintosh BinHex files,,libconvert-binhex-perl
329,module for fast and correct serialising to JSON,,libcpanel-json-xs-perl
330,CPU frequency and voltage scaling tools for Linux (libraries),,libcpupower1
331,libcrypt development files,,libcrypt-dev:amd64
332,libcrypt shared library,,libcrypt1:amd64
333,disk encryption support - shared library,,libcryptsetup12:amd64
334,"Compact C Type Format library (runtime, no BFD dependency)",,libctf-nobfd0:amd64
335,"Compact C Type Format library (runtime, BFD dependency)",,libctf0:amd64
336,NVIDIA CUDA Driver Library,,libcuda1:amd64
337,Common UNIX Printing System(tm) - Core library,,libcups2:amd64
338,easy-to-use client-side URL transfer library (GnuTLS flavour),,libcurl3-gnutls:amd64
339,easy-to-use client-side URL transfer library (OpenSSL flavour),,libcurl4:amd64
340,utility library for managing Compute Express Link devices,,libcxl1:amd64
341,lightweight C library for daemons - runtime library,,libdaemon0:amd64
342,DPath is like XPath but for Perl data structures,,libdata-dpath-perl
343,Perl module to help dump data structures,,libdata-dump-perl
344,MessagePack serializing/deserializing,,libdata-messagepack-perl
345,module to parse and validate simple name/value option pairs,,libdata-optlist-perl
346,perl domain name validation functions,,libdata-validate-domain-perl
347,Double-array trie library,,libdatrie1:amd64
348,Utility library for managing the device DAX subsystem,,libdaxctl1:amd64
349,Berkeley v5.3 Database Libraries [runtime],,libdb5.3:amd64
350,DB Independent Abstraction Layer for C -- shared library,,libdbi1:amd64
351,simple interprocess messaging system (library),,libdbus-1-3:amd64
352,simple configuration storage system - runtime library,,libdconf1:amd64
353,Debian Configuration Management System (C-implementation library),,libdebconfclient0:amd64
354,debhelper perl modules,,libdebhelper-perl
355,library to interact with debuginfod (development files),,libdebuginfod1:amd64
356,"fast, whole-buffer DEFLATE-based compression and decompression",,libdeflate0:amd64
357,custom op checking attached to subroutines,,libdevel-callchecker-perl
358,Perl extension for finding the memory usage of Perl variables,,libdevel-size-perl
359,Perl module containing stack trace and related objects,,libdevel-stacktrace-perl
360,Linux Kernel Device Mapper event support library,,libdevmapper-event1.02.1:amd64
361,Linux Kernel Device Mapper userspace library,,libdevmapper1.02.1:amd64
362,information about distributions&apos; releases (Perl module),,libdistro-info-perl
363,Exported DNS Shared Library,,libdns-export1110
364,Dpkg perl modules,,libdpkg-perl
365,Userspace interface to amdgpu-specific kernel DRM services -- runtime,,libdrm-amdgpu1:amd64
366,Userspace interface to kernel DRM services -- common files,,libdrm-common
367,Userspace interface to intel-specific kernel DRM services -- runtime,,libdrm-intel1:amd64
368,Userspace interface to nouveau-specific kernel DRM services -- runtime,,libdrm-nouveau2:amd64
369,Userspace interface to radeon-specific kernel DRM services -- runtime,,libdrm-radeon1:amd64
370,Userspace interface to kernel DRM services -- runtime,,libdrm2:amd64
371,library that provides access to the DWARF debug information,,libdw1:amd64
372,deconstructed dynamic C library loading,,libdynaloader-functions-perl
373,BSD editline and history libraries,,libedit2:amd64
374,Library to manage UEFI variables,,libefiboot1:amd64
375,Library to manage UEFI variables,,libefivar1:amd64
