,Functional Requirement Specification,,Physical Allocation Specification
1085,http client/server for asyncio,,python3-aiohttp
1086,WSGI adapter for aiohttp (Python 3),,python3-aiohttp-wsgi
1087,Synchronization primitive RWLock for asyncio (Python 3),,python3-aiorwlock
1088,Configurable sidebar-enabled Sphinx theme (Python 3),,python3-alabaster
1089,lightweight database migration tool for SQLAlchemy - Python module,,python3-alembic
1090,package depending on all supported Python 3 runtime versions,,python3-all
1091,Python 3 interface to libapt-pkg,,python3-apt
1092,timeout context manager for asyncio programs in Python,,python3-async-timeout
1093,asyncio-basedclientandserverimplementationofSSHv2protocol,,python3-asyncssh
1094,Attributes without boilerplate (Python 3),,python3-attr
1095,AWS Signature Version 4 Signing Process (Python 3),,python3-aws-requests-auth
1096,tools for internationalizing Python applications - Python 3.x,,python3-babel
1097,password hashing library for Python 3,,python3-bcrypt
1098,Bidirectional map data structures and related functionality,,python3-bidict
1099,"fast, simple object-to-object and broadcast signaling library",,python3-blinker
1100,Python interface to Amazon&apos;s Web Services - Python 3.x,,python3-boto3
1101,"Low-level, data-driven core of boto 3 (Python 3)",,python3-botocore
1102,Python 3 wrappers for BPF Compiler Collection (BCC),,python3-bpfcc
1103,error-tolerant HTML parser for Python 3,,python3-bs4
1104,Provides cached-property for decorating methods in classes (Python 3),,python3-cached-property
1105,extensible memoizing collections and decorators for Python 3,,python3-cachetools
1106,Validate (TritonPlatform) Catalogs,,python3-catalog-validation
1107,main library for certbot,,python3-certbot
1108,Cloudflare DNS plugin for Certbot,,python3-certbot-dns-cloudflare
1109,DigitalOcean DNS plugin for Certbot,,python3-certbot-dns-digitalocean
1110,Google DNS plugin for Certbot,,python3-certbot-dns-google
1111,OVH DNS plugin for Certbot,,python3-certbot-dns-ovh
1112,root certificates for validating SSL certs and verifying TLS hosts (python3),,python3-certifi
1113,Foreign Function Interface for Python 3 calling C code,,python3-cffi
1114,Foreign Function Interface for Python 3 calling C code - runtime,,python3-cffi-backend:amd64
1115,universal character encoding detector for Python3,,python3-chardet
1116,Wrapper around optparse for command line utilities - Python 3.x,,python3-click
1117,Python module to interface with Cloudflare&apos;s v4 API,,python3-cloudflare
1118,Cross-platform colored terminal text in Python - Python 3.x,,python3-colorama
1119,colored terminal output for Python 3&apos;s logging module,,python3-coloredlogs
1120,replacement for argparse with config files and environment variables (Python 3),,python3-configargparse
1121,simple but powerful config file reader and writer for Python 3,,python3-configobj
1122,provides iteration for datetime object with cron like format - Python 3.x,,python3-croniter
1123,Python library exposing cryptographic recipes and primitives (Python 3),,python3-cryptography
1124,powerful extensions to the standard Python 3 datetime module,,python3-dateutil
1125,simple interprocess messaging system (Python 3 interface),,python3-dbus
1126,Python 3 modules to work with Debian-related data formats,,python3-debian
1127,collection of patterns to collect technical debt - Python 3.x,,python3-debtcollector
1128,Python bindings for the DigitalOcean API (Python 3),,python3-digitalocean
1129,Linux OS platform information API,,python3-distro
1130,distutils package for Python 3.x,,python3-distutils
1131,DNS toolkit for Python 3,,python3-dnspython
1132,Python 3 wrapper to access docker.io&apos;s control socket,,python3-docker
1133,Pseudo-tty handler for docker Python client (Python 3.x),,python3-dockerpty
1134,command-line interface description language (Python3),,python3-docopt
1135,text processing system for reStructuredText (implemented in Python 3),,python3-docutils
1136,"programmatically open an editor, capture the result - Python 3.x",,python3-editor
1137,provides useful locks - Python 3.x,,python3-fasteners
1138,Universal Feed Parser for Python 3,,python3-feedparser
1139,Python daemon for automatically managing,,python3-fenced
1140,micro web framework based on Werkzeug and Jinja2 - Python 3.x,,python3-flask
1141,Clean single-source support for Python 3 and 2 - Python 3.x,,python3-future
1142,Python 3 bindings for gobject-introspection libraries,,python3-gi
1143,Python library to interact with Git repositories - Python 3.x,,python3-git
1144,pure-Python git object database (Python 3),,python3-gitdb
1145,Python glfs bindings,,python3-glfs
1146,Python bindings for GlusterFS CLI and Metrics collection,,python3-glustercli
1147,Google-Api-Core for Python,,python3-google-api-core
1148,Google-Auth for Python,,python3-google-auth
1149,Google Authentication Library: httplib2 transport,,python3-google-auth-httplib2
1150,Google-Api-Python-Client for Python,,python3-googleapi
1151,Googleapis-Common-Protos for Python,,python3-googleapis-common-protos
1152,Python interface to the GPGME GnuPG encryption library (Python 3),,python3-gpg
1153,Python module for converting HTML to Markdown text (Python3 version),,python3-html2text
1154,HTML parser/tokenizer based on the WHATWG HTML5 specification,,python3-html5lib
1155,comprehensive HTTP client library written for Python3,,python3-httplib2
1156,Python3 library to make user friendly text interfaces,,python3-humanfriendly
1157,Python Humanize library (Python 3),,python3-humanize
1158,Python 3 extension wrapping the ICU C++ API,,python3-icu
1159,Python IDNA2008 (RFC 5891) handling (Python 3),,python3-idna
1160,Pure Python implementation for detecting IP addresses,,python3-ifaddr
1161,Python 3 module for getting image size from png/jpeg/jpeg2000/gif file,,python3-imagesize
1162,library to access the metadata for a Python package - Python 3.x,,python3-importlib-metadata
1163,Client for InfluxDB - Python 3.x,,python3-influxdb
1164,"Python module for working with IP addresses, both IPv4 and IPv6",,python3-ipaddr
1165,Python module to parse ISO 8601 dates - Python 3.x,,python3-iso8601
1166,ISO 8601 date/time/duration parser and formatter (Python 3 module),,python3-isodate
1167,Various helpers to pass trusted data to untrusted environment - Python 3.x,,python3-itsdangerous
1168,small but fast and easy to use stand-alone template engine,,python3-jinja2
1169,JSON Matching Expressions (Python 3),,python3-jmespath
1170,JOSE implementation for Python 3.x,,python3-josepy
1171,Python library for serializing object graphs into JSON (Python 3),,python3-jsonpickle
1172,An(other) implementation of JSON Schema (Draft 3 and 4) - Python 3.x,,python3-jsonschema
1173,Python3 implementation of JOSE Web standards,,python3-jwcrypto
1174,Python 3 implementation of JSON Web Token,,python3-jwt
1175,Kubernetes Python client - Python 3.x,,python3-kubernetes
1176,LDAP interface module for Python3,,python3-ldap:amd64
1177,Manipulate DNS records on various DNS providers (Python 3),,python3-lexicon
1178,Interactive high-level object-oriented language (lib2to3),,python3-lib2to3
1179,libvirt Python 3 bindings,,python3-libvirt
1180,Python libzfs bindings,,python3-libzfs
1181,License module for (TritonPlatform),,python3-licenselib
1182,file locking library for Python — Python 3 library,,python3-lockfile
1183,pythonic binding for the libxml2 and libxslt libraries,,python3-lxml:amd64
1184,python3 interface to the libmagic file type identification library,,python3-magic
1185,fast and lightweight templating for the Python 3 platform,,python3-mako
1186,text-to-HTML conversion library/tool (Python 3 version),,python3-markdown
1187,Fast and complete implementation of Markdown in Python3,,python3-markdown2
1188,HTML/XHTML/XML string library for Python 3,,python3-markupsafe
1189,(TritonPlatform) Command Line Interface,,python3-midcli
1190,minimal subset of the Python language (default python3 version),,python3-minimal
1191,Mocking and Testing Library (Python3 version),,python3-mock
1192,implementation of time.monotonic() - Python 3.x,,python3-monotonic
1193,"library with routines for operating on iterables, beyond itertools (Python 3)",,python3-more-itertools
1194,Python 3 implementation of MessagePack format,,python3-msgpack
1195,multidict implementation (Python library),,python3-multidict
1196,Python bindings to libsodium (Python 3),,python3-nacl
1197,Natural sorting for Python (Python3),,python3-natsort
1198,manipulation of various common network address notations (Python 3),,python3-netaddr
1199,portable network interface information - Python 3.x,,python3-netifaces
1200,Allows one to write net-snmp subagents in Python,,python3-netsnmpagent
1201,test discovery and running for Python3 unittest,,python3-nose
1202,HTML5 VNC client - Python 3.x libraries,,python3-novnc
1203,Python NTP library (Python 3.x),,python3-ntplib
1204,Fast array facility to the Python 3 language,,python3-numpy
1205,Python bindings for various nvme ioctls on linux,,python3-nvme
1206,OAuth 2.0 client library - Python 3.x,,python3-oauth2client
1207,"generic, spec-compliant implementation of OAuth for Python3",,python3-oauthlib
1208,Python module to read/write MS OLE2 files,,python3-olefile
1209,Official Python OneDrive SDK for interfacing with OneDrive APIs,,python3-onedrivesdk
1210,Python 3 wrapper around the OpenSSL library,,python3-openssl
1211,Common code for Openstack Projects (configuration API) - Python 3.x,,python3-oslo.config
1212,WSGI context helpers for OpenStack - Python 3.x,,python3-oslo.context
1213,Oslo Internationalization Utilities - Python 3.x,,python3-oslo.i18n
1214,OpenStack logging configuration library - Python 3.x,,python3-oslo.log
1215,"utilities for serialization , especially JSON - Python 3.x",,python3-oslo.serialization
1216,set of utility functions for OpenStack - Python 3.x,,python3-oslo.utils
1217,core utilities for python3 packages,,python3-packaging
1218,Paramiko for Python,,python3-paramiko
1219,Python 3 module to parse human-readable date/time expressions,,python3-parsedatetime
1220,comprehensive password hashing framework,,python3-passlib
1221,inject useful and sensible default behaviors into setuptools - Python 3.x,,python3-pbr
1222,Python Imaging Library (Python3),,python3-pil:amd64
1223,Package Discovery and Resource Access using pkg_resources,,python3-pkg-resources
1224,Lex and Yacc implementation for Python3,,python3-ply
1225,Python interface to the prctl() syscall (Python 3),,python3-prctl
1226,Prompt-Toolkit for Python,,python3-prompt-toolkit
1227,Protobuf for Python,,python3-protobuf
1228,module providing convenience functions for managing processes (Python3),,python3-psutil
1229,library to represent tabular data in visually appealing ASCII tables (Python3),,python3-ptable
1230,ASN.1 library for Python (Python 3 module),,python3-pyasn1
1231,Collection of protocols modules written in ASN.1 language (Python 3),,python3-pyasn1-modules
1232,C parser in Python 3,,python3-pycparser
1233,cryptographic Python library (Python 3),,python3-pycryptodome
1234,"Debugger used in PyDev, PyCharm and VSCode Python",,python3-pydevd
1235,syntax highlighting package written in Python 3,,python3-pygments
1236,simple Linux inotify Python bindings,,python3-pyinotify
1237,KMIP v1.1 library - Python 3.x,,python3-pykmip
1238,Python One Time Password Library,,python3-pyotp
1239,Pyparsing for Python,,python3-pyparsing
1240,Pyroute2 for Python,,python3-pyroute2
1241,persistent/functional/immutable data structures for Python,,python3-pyrsistent:amd64
1242,SNMP SMI/MIB Parser,,python3-pysmi
1243,Python SNMP library for agents and managers (Python 3 module),,python3-pysnmp4
1244,systemd binding for Python,,python3-pystemd
1245,Python3 bindings for libudev,,python3-pyudev
1246,VMware vSphere Python SDK - Python 3.x,,python3-pyvmomi
1247,Remote-Pdb for Python,,python3-remote-pdb
1248,"elegant and simple HTTP library for Python3, built for human beings",,python3-requests
1249,File transport adapter for Requests - Python 3.X,,python3-requests-file
1250,module providing OAuthlib auth support for requests (Python 3),,python3-requests-oauthlib
1251,Utility belt for advanced users of python3-requests,,python3-requests-toolbelt
1252,parser and generator of RFC 3339-compliant timestamps (Python 3),,python3-rfc3339
1253,validating URI references per RFC 3986 - Python 3.x,,python3-rfc3986
1254,module for generating/analyzing Roman numerals for Python 3,,python3-roman
1255,Pure-Python RSA implementation (Python 3),,python3-rsa
1256,Amazon S3 Transfer Manager for Python3,,python3-s3transfer
1257,implementing the SemVer scheme - Python 3.x,,python3-semantic-version
1258,New Python SDK for Sentry.io (Python 3),,python3-sentry-sdk
1259,Setproctitle implementation for Python 3,,python3-setproctitle:amd64
1260,Python3 Distutils Enhancements,,python3-setuptools
1261,Python bindings for linux SG_IO ioctl,,python3-sgio
1262,"simple, fast, extensible JSON encoder/decoder for Python 3.x",,python3-simplejson
1263,Python 2 and 3 compatibility library (Python 3 interface),,python3-six
1264,pure Python implementation of a sliding window memory map manager,,python3-smmap
1265,Pure Python Snowball stemming library,,python3-snowballstemmer
1266,Python client for SoftLayer API (Python 3),,python3-softlayer
1267,modern CSS selector implementation for BeautifulSoup (Python 3),,python3-soupsieve
1268,documentation generator for Python projects,,python3-sphinx
1269,SQL toolkit and Object Relational Mapper for Python 3,,python3-sqlalchemy
1270,SQL toolkit and Object Relational Mapper for Python3 - C extension,,python3-sqlalchemy-ext:amd64
1271,non-validating SQL parser for Python 3,,python3-sqlparse
1272,manage dynamic plugins for Python applications - python3,,python3-stevedore
1273,Python 3 bindings for systemd,,python3-systemd
1274,Module for creating simple ASCII tables — python3,,python3-texttable
1275,Python library for separating TLDs,,python3-tldextract
1276,BackportedandExperimentalTypeHintsforPython,,python3-typing-extensions
1277,Python3 version of the Olson timezone database,,python3-tz
1278,tzinfo object for the local timezone,,python3-tzlocal
1279,Unified diff Python parsing/metadata extraction library (Python 3),,python3-unidiff
1280,Uritemplate for Python,,python3-uritemplate
1281,HTTP library with thread-safe connection pooling for Python3,,python3-urllib3
1282,determine printable width of a string on a terminal (Python 3),,python3-wcwidth
1283,Python implementation of the WHATWG Encoding standard,,python3-webencodings
1284,WebSocket client library - Python 3.x,,python3-websocket
1285,WebSockets support for any application/server - Python 3,,python3-websockify
1286,collection of utilities for WSGI applications (Python 3.x),,python3-werkzeug
1287,"decorators, wrappers and monkey patching. - Python 3.x",,python3-wrapt
1288,WebSocket library (Python 3),,python3-ws4py
1289,Python 3 library to access freedesktop.org standards,,python3-xdg
1290,YAML parser and emitter for Python3,,python3-yaml
1291,yet another URL library for Python,,python3-yarl
1292,Pure Python implementation of multicast DNS service discovery (Python3),,python3-zeroconf
1293,Zettabyte File System (ZFS) Replication Tool written in Python,,python3-zettarepl
1294,pathlib-compatible Zipfile object wrapper - Python 3.x,,python3-zipp
1295,Zope Component Architecture,,python3-zope.component
1296,Very basic event publishing system,,python3-zope.event
1297,Hookable object support,,python3-zope.hookable
1298,Interfaces for Python3,,python3-zope.interface
1299,Interactive high-level object-oriented language (version 3.9),,python3.9
1300,Minimal subset of the Python language (version 3.9),,python3.9-minimal
1301,Guest-side qemu-system agent,,qemu-guest-agent
1302,QEMU full system emulation binaries (common files),,qemu-system-common
1303,QEMU full system emulation (data files),,qemu-system-data
1304,QEMU full system emulation binaries (user interface and audio support),,qemu-system-gui:amd64
1305,QEMU full system emulation binaries (x86),,qemu-system-x86
1306,QEMU utilities,,qemu-utils
1307,Rclone syncs your files to cloud storage,,rclone
1308,"GNU readline and history libraries, common files",,readline-common
1309,converts RPC program numbers into universal addresses,,rpcbind
1310,data caching daemon for RRDtool,,rrdcached
1311,time-series data storage and display system (programs),,rrdtool
1312,"fast, versatile, remote (and local) file-copying tool",,rsync
1313,reliable system and kernel logging daemon,,rsyslog
1314,dh-runit implementation detail,,runit-helper
1315,Generic SCSI target framework,,scst
1316,SCST admininstration tool,,scstadmin
1317,Output and modify SCSI device parameters,,sdparm
1318,Legacy BIOS implementation,,seabios
1319,GNU stream editor for filtering/transforming text,,sed
1320,The Drive Trust Alliance Self Encrypting Drive Utility,,sedutil
1321,Utilities for sensible alternative selection,,sensible-utils
1322,controls configuration of serial ports,,setserial
1323,utilities for devices using the SCSI command set,,sg3-utils
1324,SGML infrastructure and SGML catalog file support,,sgml-base
1325,FreeDesktop.org shared MIME database and spec,,shared-mime-info
1326,boot loader to chain-load signed boot loaders (signed by Debian),,shim-helpers-amd64-signed
1327,Secure Boot chain-loading bootloader (common helper scripts),,shim-signed-common
1328,Secure Boot chain-loading bootloader (Microsoft-signed binary),,shim-signed:amd64
1329,boot loader to chain-load signed boot loaders under Secure Boot,,shim-unsigned
1330,User-mode networking for unprivileged network namespaces,,slirp4netns
1331,control and monitor storage systems using S.M.A.R.T.,,smartmontools
1332,extract MIB from text files like RFC,,smistrip
1333,install and manage Management Information Base (MIB) files,,snmp-mibs-downloader
1334,SNMP (Simple Network Management Protocol) agents,,snmpd
1335,Network Time Protocol - sntp client,,sntp
1336,documentation generator for Python projects - common data,,sphinx-common
1337,Spice Web client which runs entirely within a modern browser,,spice-html5
1338,Command line interface for SQLite 3,,sqlite3
1339,Tool to create and append to squashfs filesystems,,squashfs-tools
1340,simple debconf wrapper for OpenSSL,,ssl-cert
1341,System call tracer,,strace
1342,Provide limited super user privileges to specific users,,sudo
1343,Swagger Debian package,,swagger-ui-dist
1344,Enhanced system logging daemon (metapackage),,syslog-ng
1345,Enhanced system logging daemon (core),,syslog-ng-core
1346,Enhanced system logging daemon (add-contextual-data plugin),,syslog-ng-mod-add-contextual-data
1347,Enhanced system logging daemon (AMQP plugin),,syslog-ng-mod-amqp
1348,Enhanced system logging daemon (example plugins),,syslog-ng-mod-examples
1349,Enhanced system logging daemon (extra plugins),,syslog-ng-mod-extra
1350,Enhanced system logging daemon (GeoIP2 plugin),,syslog-ng-mod-geoip2
1351,Enhanced system logging daemon (getent plugin),,syslog-ng-mod-getent
1352,Enhanced system logging daemon (graphite plugin),,syslog-ng-mod-graphite
1353,Enhanced system logging daemon (HTTP destination),,syslog-ng-mod-http
1354,Enhanced system logging daemon (map-value-pairs plugin),,syslog-ng-mod-map-value-pairs
1355,Enhanced system logging daemon (MongoDB plugin),,syslog-ng-mod-mongodb
1356,Enhanced system logging daemon (Python plugin),,syslog-ng-mod-python
1357,"Enhanced system logging daemon (Kafka destination, based on librdkafka)",,syslog-ng-mod-rdkafka
1358,Enhanced system logging daemon (Redis plugin),,syslog-ng-mod-redis
1359,Enhanced system logging daemon (Riemann destination),,syslog-ng-mod-riemann
1360,Enhanced system logging daemon (secure logging plugin),,syslog-ng-mod-slog
1361,Enhanced system logging daemon (SMTP plugin),,syslog-ng-mod-smtp
1362,Enhanced system logging daemon (SNMP plugin),,syslog-ng-mod-snmp
1363,Enhanced system logging daemon (SQL plugin),,syslog-ng-mod-sql
1364,Enhanced system logging daemon (stardate plugin),,syslog-ng-mod-stardate
1365,Enhanced system logging daemon (STOMP plugin),,syslog-ng-mod-stomp
1366,Enhanced system logging daemon (xml parser plugin),,syslog-ng-mod-xml-parser
1367,system performance tools for Linux,,sysstat
1368,system and service manager,,systemd
1369,systemd container/nspawn tools,,systemd-container
1370,tools for storing and retrieving coredumps,,systemd-coredump
1371,system and service manager - SysV links,,systemd-sysv
1372,System-V-like utilities,,sysvinit-utils
1373,Collection of simple Type 1 font manipulation programs,,t1utils
1374,GNU version of the tar archiving utility,,tar
1375,tool for selecting tasks for installation on Debian systems,,tasksel
1376,official tasks used for installation of Debian systems,,tasksel-data
1377,command-line network traffic analyzer,,tcpdump
1378,HPA&apos;s tftp server,,tftpd-hpa
1379,Tools for handling thinly provisioned device-mapper meta-data,,thin-provisioning-tools
1380,throttle - bandwidth limiting pipe,,throttle
1381,terminal multiplexer,,tmux
1382,Traces the route taken by packets over an IPv4/IPv6 network,,traceroute
1383,Main package for (TritonPlatform),,(TritonPlatform)
1384,(TritonPlatform) binaries,,(TritonPlatform)-binaries
1385,Extra files for (TritonPlatform),,(TritonPlatform)-files
1386,"SMB/CIFS file, print, and login server for Unix",,(TritonPlatform)-samba
1387,(TritonPlatform) Angular UI,,(TritonPlatform)-webui
1388,time zone and daylight-saving time data,,tzdata
1389,Update Configuration File(s): preserve user changes to config files,,ucf
1390,/dev/ and hotplug management daemon,,udev
1391,De-archiver for .zip files,,unzip
1392,utility for switching the GLX implementation,,update-glx
1393,USB ID Repository,,usb.ids
1394,Convert the system to the merged /usr directories scheme,,usrmerge
1395,miscellaneous system utilities,,util-linux
1396,runtime components for the Universally Unique ID library,,uuid-runtime
1397,Vi IMproved - Common files,,vim-common
1398,Vi IMproved - enhanced vi editor - compact version,,vim-tiny
1399,Windows Azure Linux Agent,,waagent
1400,Compares two files word by word,,wdiff
1401,WebSockets support for any application/server,,websockify
1402,retrieves files from the web,,wget
1403,Displays user-friendly dialog boxes from shell scripts,,whiptail
1404,"fast, modern, secure kernel VPN tunnel (metapackage)",,wireguard
1405,"fast, modern, secure kernel VPN tunnel (DKMS version)",,wireguard-dkms
1406,"fast, modern, secure kernel VPN tunnel (userland utilities)",,wireguard-tools
1407,X Window System (X.Org) infrastructure,,x11-common
1408,X authentication utility,,xauth
1409,A diff utility which works with binary files,,xdelta
1410,Diff utility which works with binary files,,xdelta3
1411,tool to manage well known user directories,,xdg-user-dirs
1412,standard fonts for X,,xfonts-base
1413,X Window System font utility programs,,xfonts-utils
1414,Utilities for managing the XFS filesystem,,xfsprogs
1415,X Keyboard Extension (XKB) configuration data,,xkb-data
1416,XML infrastructure and XML catalog file support,,xml-core
1417,Xorg X server - core server,,xserver-xorg-core
1418,NVIDIA binary Xorg driver,,xserver-xorg-video-nvidia
1419,"like &quot;tail -f&quot;, but works on truncated files, directories, more",,xtail
1420,tool to make (or reverse) a hex dump,,xxd
1421,XZ-format compression utilities,,xz-utils
1422,XZ-format compression utilities - tiny decompressors,,xzdec
1423,zectl is a ZFS boot environment manager for Linux.,,zectl
1424,"zero free blocks from ext2, ext3 and ext4 file-systems",,zerofree
1425,ZFS Commands to control the kernel modules and libraries,,zfs
1426,ZFS Initramfs module,,zfs-initramfs
1427,ZFS Test infrastructure,,zfs-test
1428,compression library - runtime,,zlib1g:amd64
1429,shell with lots of features,,zsh
1430,architecture independent files for Zsh,,zsh-common
